product_name,revenue,profit,orders
"Apple Smart Phone, Full Size",[phone],5509.9886,46
"Cisco Smart Phone, Full Size",[phone],16522.[phone],36
"Motorola Smart Phone, Full Size",71613.847,17522.047,35
"Nokia Smart Phone, Full Size",[phone],[phone],45
"Hon Executive Leather Armchair, Adjustable",56723.255099999995,5651.735100000002,47
Canon imageCLASS 2200 Advanced Copier,50399.85599999999,21279.939199999997,4
"Office Star Executive Leather Armchair, Adjustable",45493.[phone],3300.[phone],39
"Nokia Smart Phone, with Caller ID",44108.[phone],8877.[phone],21
"Harbour Creations Executive Leather Armchair, Adjustable",41922.87,8241.[phone],33
"Samsung Smart Phone, Cordless",40672.[phone],-1936.[phone],22
